# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles'
# Event count (approx.): 77140000000
#
# Overhead       Samples  Shared Object            Symbol                                       IPC   [IPC Coverage]
# ........  ............  .......................  ...........................................  ....................
#
               icp_hv_cause_ipi
               smp_pseries_cause_ipi
               smp_send_reschedule
               kick_ilb
               scheduler_tick
               update_process_times
               tick_sched_timer
               __hrtimer_run_queues
               hrtimer_interrupt
               timer_interrupt
               errseq_sample
               do_dentry_open
               do_last
               path_openat
               do_filp_open
               do_sys_open
               system_call
               __GI___libc_open
               0x7ffff7f39ef0
               0x7ffff7f39ecc
               0x7ffff7f3a958
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0



#
# (Tip: See assembly instructions with percentage: perf annotate <symbol>)
#
